"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","d_conv","d_model","d_state","dropout","expand","grad_accum_steps","learning_rate","lm_dataset_dir","log_samples_every_n_epochs","max_grad_norm","n_layers","num_train_epochs","pad_token_id","run_name","seq_len","vocab_size","checkpoint","max_new_tokens","mode","model_config","num_params","num_prompts","temperature","tokenizer_dir","enable_ref_metrics","epoch","eval_loss","eval_ppl","eval_tokens","mean_distinct_2","mean_distinct_3","mean_len_tokens","mean_rep_2","mean_rep_3","num_generations","train_loss"
"mamba_tinystories_8k_20251225_170715","crashed","-","","","2025-12-25T16:07:16.000Z","316","","32","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251225_170715","256","8192","","","","","","","","","","","","","","","","","","","",""
"generate_20251225_165257","finished","-","","","2025-12-25T15:52:58.000Z","12","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251225_161049","finished","-","","","2025-12-25T15:10:50.000Z","441","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","6","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","6636544","","0.8","","","","0.026839513527175677","1.027202937358218","1862912","0.6243961352657005","0.8048191107428888","72","0.37560386473429946","0.1951808892571113","",""
"mamba_tinystories_8k_20251225_133855","crashed","-","","","2025-12-25T12:38:58.000Z","1846","","16","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251225_133855","256","8192","","","","","","","","","","2","0.026844594508900747","1.0272081565708302","","","","","","","","0.07788776325901131"
"generate_20251224_215938","finished","-","","","2025-12-24T20:59:40.000Z","11","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251224_214344","finished","-","","","2025-12-24T20:43:46.000Z","445","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","6","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","6636544","","0.8","","","","0.001035998091271742","1.0010365349226638","1862912","0.5714738711314054","0.7850808555033907","73.33333333333333","0.42852612886859465","0.21491914449660932","",""
"mamba_tinystories_8k_20251224_210749","finished","-","","","2025-12-24T20:07:51.000Z","1799","","8","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251224_210749","256","8192","","","","","","","","","","4","0.0010372800543036946","1.0010378182153177","","","","","","","","0.0035848040745214936"
"generate_20251224_165121","finished","-","","","2025-12-24T15:51:23.000Z","8","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251224_160738","finished","-","","","2025-12-24T15:07:40.000Z","230","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","6","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2728448","","0.8","","","","0.20195904926619465","1.2237978916635197","1862912","0.746657414868535","0.8811887355086849","72","0.25334258513146507","0.11881126449131496","",""
"mamba_tinystories_8k_20251224_125216","finished","-","","","2025-12-24T11:52:33.000Z","1487","","64","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251224_125216","256","8192","","","","","","","","","","4","0.202047547096746","1.223906199914417","","","","","","","","0.30760543048381805"
"generate_20251224_030600","finished","-","","","2025-12-24T02:06:02.000Z","8","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251224_014611","finished","-","","","2025-12-24T00:46:12.000Z","233","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","6","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2728448","","0.8","","","","0.026090575616847828","1.0264339141480945","1862912","0.6415959991302457","0.8301354017826768","72.66666666666667","0.35840400086975427","0.16986459821732325","",""
"mamba_tinystories_8k_20251223_162814","crashed","-","","","2025-12-23T15:28:16.000Z","198","","32","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251223_162814","256","8192","","","","","","","","","","","","","","","","","","","",""
"generate_20251223_162442","finished","-","","","2025-12-23T15:24:43.000Z","8","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251223_154431","finished","-","","","2025-12-23T14:44:33.000Z","233","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","6","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2728448","","0.8","","","","0.026090575616847828","1.0264339141480945","1862912","0.6080669710806698","0.8082942097026603","73.33333333333333","0.3919330289193303","0.1917057902973396","",""
"mamba_tinystories_8k_20251223_141619","finished","-","","","2025-12-23T13:16:20.000Z","1999","","16","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251223_141619","256","8192","","","","","","","","","","4","0.026095509080850815","1.0264389780353524","","","","","","","","0.04886532859815346"
"generate_20251223_131436","finished","-","","","2025-12-23T12:14:38.000Z","8","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251223_121445","finished","-","","","2025-12-23T11:14:47.000Z","235","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","6","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2728448","","0.8","","","","0.008308028779350942","1.008342636223942","1862912","0.5822402781508341","0.795456403428865","72","0.4177597218491658","0.20454359657113497","",""
"mamba_tinystories_8k_20251223_115858","finished","-","","","2025-12-23T10:58:59.000Z","929","","8","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","6","4","0","mamba_tinystories_8k_20251223_115858","256","8192","","","","","","","","","","4","0.00830977282871922","1.0083443948248132","","","","","","","","0.01808865446019099"
"generate_20251223_103056","finished","-","","","2025-12-23T09:30:57.000Z","14","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251223_102052","finished","-","","","2025-12-23T09:20:54.000Z","581","","1","3","512","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","14834688","","0.8","","","","0.0060055485391573155","1.0060236180000166","1862912","0.6220192795535261","0.8152246814218644","70.66666666666667","0.37798072044647385","0.18477531857813545","",""
"mamba_tinystories_8k_20251223_090809","finished","-","","","2025-12-23T08:08:11.000Z","4228","","64","3","512","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251223_090809","256","8192","","","","","","","","","","4","0.006010313659269167","1.0060284118348135","","","","","","","","0.016103656913496946"
"generate_20251223_090400","finished","-","","","2025-12-23T08:04:02.000Z","14","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251223_085400","finished","-","","","2025-12-23T07:54:03.000Z","580","","1","3","512","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","14834688","","0.8","","","","0.001646569901953015","1.0016479262425084","1862912","0.5760400811770675","0.7897104851330203","73.33333333333333","0.42395991882293255","0.2102895148669797","",""
"mamba_tinystories_8k_20251222_222558","finished","-","","","2025-12-22T21:26:00.000Z","4293","","32","3","512","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251222_222558","256","8192","","","","","","","","","","4","0.0016490568280763305","1.00165041727","","","","","","","","0.005302746114402748"
"generate_20251222_221501","finished","-","","","2025-12-22T21:15:03.000Z","14","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251222_220123","finished","-","","","2025-12-22T21:01:25.000Z","581","","1","3","512","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","14834688","","0.8","","","","0.0005012578113325223","1.0005013834620229","1862912","0.5806062912227296","0.7897104851330203","73.33333333333333","0.4193937087772704","0.2102895148669797","",""
"mamba_tinystories_8k_20251222_200316","finished","-","","","2025-12-22T19:03:17.000Z","5099","","16","3","512","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251222_200316","256","8192","","","","","","","","","","4","0.0005013203085272235","1.0005014459905546","","","","","","","","0.0016769489091769845"
"generate_20251222_195856","finished","-","","","2025-12-22T18:58:58.000Z","14","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251222_194531","finished","-","","","2025-12-22T18:45:33.000Z","579","","1","3","512","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","14834688","","0.8","","","","0.00014043993341649196","1.0001404497955655","1862912","0.5667808219178082","0.7850156494522692","73.33333333333333","0.43321917808219174","0.21498435054773088","",""
"mamba_tinystories_8k_20251222_185017","finished","-","","","2025-12-22T17:50:19.000Z","2535","","8","3","512","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251222_185017","256","8192","","","","","","","","","","4","0.00014046287083496842","1.000140472736206","","","","","","","","0.00048715609138905695"
"generate_20251222_184331","finished","-","","","2025-12-22T17:43:33.000Z","8","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251222_183517","finished","-","","","2025-12-22T17:35:19.000Z","302","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","5844480","","0.8","","","","0.03790950905508608","1.0386372413604776","1862912","0.6429253588802339","0.8286852124354752","72","0.35707464111976606","0.17131478756452478","",""
"mamba_tinystories_8k_20251222_175554","finished","-","","","2025-12-22T16:55:56.000Z","1939","","64","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251222_175554","256","8192","","","","","","","","","","4","0.037932041640344416","1.0386606448063402","","","","","","","","0.06847021885608372"
"generate_20251222_164620","finished","-","","","2025-12-22T15:46:22.000Z","9","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251222_155027","finished","-","","","2025-12-22T14:50:29.000Z","299","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","5844480","","0.8","","","","0.012313342403810662","1.0123894637194717","1862912","0.6342555286954964","0.824120788856967","72","0.3657444713045035","0.17587921114303287","",""
"mamba_tinystories_8k_20251222_131325","finished","-","","","2025-12-22T12:13:29.000Z","2138","","32","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251222_131325","256","8192","","","","","","","","","","4","0.012331666443251855","1.012408014953901","","","","","","","","0.026380014148328388"
"generate_20251222_130750","finished","-","","","2025-12-22T12:07:58.000Z","27","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251222_125705","failed","-","","","2025-12-22T11:57:09.000Z","386","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","5844480","","0.8","","","","0.0035815576371416614","1.0035879790786617","1862912","0.5898655504819889","0.7944053208137715","73.33333333333333","0.4101344495180112","0.2055946791862285","",""
"mamba_tinystories_8k_20251222_121247","finished","-","","","2025-12-22T11:12:51.000Z","2582","","16","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251222_121247","256","8192","","","","","","","","","","4","0.0035828757832840003","1.0035893019551565","","","","","","","","0.009600479371211194"
"generate_20251221_214510","finished","-","","","2025-12-21T20:45:12.000Z","9","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251221_213948","finished","-","","","2025-12-21T20:39:50.000Z","302","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","5844480","","0.8","","","","0.0032070427940158494","1.0032121908576397","1862912","0.5806062912227296","0.7897104851330203","73.33333333333333","0.4193937087772704","0.2102895148669797","",""
"mamba_tinystories_8k_20251221_212202","finished","-","","","2025-12-21T20:22:04.000Z","940","","15","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_212202","256","8192","","","","","","","","","","4","0.003203607094857398","1.0032087441282806","","","","","","","","0.008781147528144649"
"generate_20251221_205148","finished","-","","","2025-12-21T19:51:50.000Z","9","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251221_204019","finished","-","","","2025-12-21T19:40:20.000Z","304","","1","3","256","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","5844480","","0.8","","","","0.0010321204187052368","1.00103265323828","1862912","0.5667808219178082","0.7850156494522692","73.33333333333333","0.43321917808219174","0.21498435054773088","",""
"mamba_tinystories_8k_20251221_201832","finished","-","","","2025-12-21T19:18:34.000Z","1287","","8","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_201832","256","8192","","","","","","","","","","4","0.0010323374877091508","1.0010328705314646","","","","","","","","0.003457722678437706"
"mamba_tinystories_8k_20251221_195500","finished","-","","","2025-12-21T18:55:02.000Z","1024","","8","3","256","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_195500","256","8192","","","","","","","","","","3","0.0029417131552191265","1.0029460442392573","","","","","","","","0.009804207439519015"
"generate_20251221_195104","finished","-","","","2025-12-21T18:51:06.000Z","7","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251221_194803","finished","-","","","2025-12-21T18:48:05.000Z","159","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2529024","","0.8","","","","0.07475968768495861","1.0776251531704026","1862912","0.6636859462201928","0.8364632237871673","73.33333333333333","0.3363140537798072","0.16353677621283255","",""
"mamba_tinystories_8k_20251221_192544","finished","-","","","2025-12-21T18:25:46.000Z","1171","","32","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_192544","256","8192","","","","","","","","","","4","0.07483541771050609","1.0777067648409708","","","","","","","","0.1242075459214679"
"generate_20251221_192206","finished","-","","","2025-12-21T18:22:08.000Z","7","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251221_191732","finished","-","","","2025-12-21T18:17:33.000Z","159","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2529024","","0.8","","","","0.07558277931145764","1.0785125025453053","1862912","0.6762055080355293","0.8451822043371339","73","0.32379449196447074","0.1548177956628661","",""
"mamba_tinystories_8k_20251221_185723","finished","-","","","2025-12-21T17:57:25.000Z","1185","","32","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_185723","256","8192","","","","","","","","","","4","0.07565803789909471","1.0785936729273415","","","","","","","","0.12477975230860083"
"generate_20251221_185312","finished","-","","","2025-12-21T17:53:13.000Z","7","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251221_184949","finished","-","","","2025-12-21T17:49:51.000Z","159","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2529024","","0.8","","","","0.025576066918675863","1.025905940806252","1862912","0.6269025875190258","0.8131846635367763","73.33333333333333","0.3730974124809741","0.1868153364632238","",""
"mamba_tinystories_8k_20251221_181135","finished","-","","","2025-12-21T17:11:37.000Z","1397","","16","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_181135","256","8192","","","","","","","","","","4","0.025580053021210237","1.025910030180673","","","","","","","","0.04799862533480256"
"mamba_tinystories_8k_20251221_175836","finished","-","","","2025-12-21T16:58:38.000Z","750","","16","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_175836","256","8192","","","","","","","","","","2","0.11828161003170432","1.125561036019706","","","","","","","","0.2540428095957735"
"generate_20251221_175423","finished","-","","","2025-12-21T16:54:24.000Z","8","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
"eval_mamba_tinystories_8k_mamba_best_20251221_175120","finished","-","","","2025-12-21T16:51:22.000Z","160","","1","3","128","16","0.1","2","","","./lm_dataset/tinystories_8k","","","4","","","","256","8192","results/mamba_tinystories_8k/mamba_best.pt","64","evaluation","","2529024","","0.8","","","","0.008238566065506056","1.0082725964405492","1862912","0.598997970573313","0.7990349504434011","73.33333333333333","0.40100202942668695","0.20096504955659888","",""
"mamba_tinystories_8k_20251221_145147","finished","-","","","2025-12-21T13:51:48.000Z","665","","8","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_145147","256","8192","","","","","","","","","","4","0.008240503614965396","1.008274550020466","","","","","","","","0.018063514920688428"
"generate_20251221_104728","crashed","-","","","2025-12-21T10:19:58.000Z","0","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","",""
"mamba_tinystories_8k_20251221_014702","finished","-","","","2025-12-21T00:47:05.000Z","685","","8","3","128","16","0.1","2","1","0.0003","./lm_dataset/tinystories_8k","1","1","4","4","0","mamba_tinystories_8k_20251221_014702","256","8192","","","","","","","","","","4","0.008304319595073729","1.0083388961022262","","","","","","","","0.018093023732161293"
"generate_20251218_145704","finished","-","","","2025-12-18T13:57:05.000Z","6","","","","","","","","","","","","","","","","","","","results/mamba_tinystories_8k/mamba_best.pt","128","","configs/mamba_tinystories_8k/model.yaml","","1","0.8","tokenizers/tinystories_8k","","","","","","","","","","","1",""
